//rtl8814b version = 26
0x58	0x8D9C0	
0x30	0x03464 //Prohibited(def. HB)	
0x30	0x04000 //RXA LB	
0x30	0x05000 //RXA MB	
0x30	0x06000 //RXA HB	
0x30	0x0700F //TXG modify from 0x07000 to 0x0700F and 0x63[18]=1 to improve TXG second 3dB 20180727	
0xEE	0x00000 //END	

0x63	0x4026A //0x63[18] = 1 TXA_GSET_ATRSW switch to GND to improve TXG second 20180806	

//RX_A General Settings		
0x8A	0xD8DEF //Co-matching LNA	
0x8E	0xA6540 //RXBB current reduction off 20180702 from Binson	

//RX_A AGC Table		
0xEF	0x20000 //RX_A gain LUT Enable	
//LB		
0x33	0x00007 //HG1	
0x3e	0x08800	
0x3f	0x07983	
0x33	0x00006 //HG2	
0x3e	0x08802	
0x3f	0x07983	
0x33	0x00005 //MG1	
0x3e	0x08806	
0x3f	0x07983	
0x33	0x00004 //MG2	
0x3e	0x08807	
0x3f	0x27983	
0x33	0x00003 //MG3	
0x3e	0x08827	
0x3f	0x57983	
0x33	0x00002 //LG1-1	
0x3e	0x08860	
0x3f	0x07983	
0x33	0x00001 //LG2-1	
0x3e	0x088A0	
0x3f	0x07983	
0x33	0x00000 //ULG1-1	
0x3e	0x08922	
0x3f	0x07983	

//MB		
0x33	0x0000F //HG1	
0x3e	0x08800	
0x3f	0x07983	
0x33	0x0000E //HG2	
0x3e	0x08802	
0x3f	0x07983	
0x33	0x0000D //MG1	
0x3e	0x08806	
0x3f	0x07983	
0x33	0x0000C //MG2	
0x3e	0x08807	
0x3f	0x27983	
0x33	0x0000B //MG3	
0x3e	0x08827	
0x3f	0x57983	
0x33	0x0000A //LG1-1	
0x3e	0x08860	
0x3f	0x07983	
0x33	0x00009 //LG2-1	
0x3e	0x088A0	
0x3f	0x07983	
0x33	0x00008 //ULG1-1	
0x3e	0x08922	
0x3f	0x07983	

//HB		
0x33	0x00017 //HG1	
0x3e	0x08800	
0x3f	0x07983	
0x33	0x00016 //HG2	
0x3e	0x08802	
0x3f	0x07983	
0x33	0x00015 //MG1	
0x3e	0x08806	
0x3f	0x07983	
0x33	0x00014 //MG2	
0x3e	0x08807	
0x3f	0x27983	
0x33	0x00013 //MG3	
0x3e	0x08827	
0x3f	0x57983	
0x33	0x00012 //LG1-1	
0x3e	0x08860	
0x3f	0x07983	
0x33	0x00011 //LG2-1	
0x3e	0x088A0	
0x3f	0x07983	
0x33	0x00010 //ULG1-1	
0x3e	0x08922	
0x3f	0x07983	
0xEF	0x00000	

// RX_A subband Table		
0xEF	0x04000	
0x33	0x00000 // LB	
0x3F	0x0000D	
0x33	0x00001 // MB	
0x3F	0x00004 //[3:0]=5 to 4 20180726 from Binson	
0x33	0x00002 // HB	
0x3F	0x00000	
0xEF	0x00000	

// RX_A IQGEN		
0xEF	0x10000	
0x33	0x00000 //DPK	
0x3F	0xC0000	
0x33	0x00001 //Normal	
0x3F	0xC0000	
0xEF	0x00000	

// Table_5G_TXAGC_S0		
0x18	0x13124	


//RCK		
0xfe
0x1B	0x00240 //turn on POW_RCK_BB & RCK_SEL for RCK	

//RCK_OFFSET_TABLE HYT 20180717		
0xEE	0x00002	
0x33	0x00010 //TXBB_20M	
0x3F	0x00861	
0x33	0x00011 //TXBB_40M	
0x3F	0x00AAA	
0x33	0x00012 //TXBB_50M	
0x3F	0x00BEF	
0x33	0x00013 //TXBB_60M	
0x3F	0x00D34	
0xEE	0x00000	

//TXA debug modified Morgan 20180703		
//0xDE	0x80F00 //Set all TXA DEBUG table=1  except TANK table DE[12]	
//0xDE	0x90F00 //Set all TXA DEBUG table=1  except TANK table DE[12] DEBUG_TX_GAIN	
0xDE	0x80000 //Set DEBUG_POWER_TRIM / Degub TXBB Gain = 1 modified HYT 20180705	
//0xDF	0x00010 //Set DEBUG_TX_LOK=1 / turn off modified HYT 20180705	

//20180623 RDC_HYT 		
//0x57	0x435AA //disable TX 5G IDAC	
0x57	0x4B5AA //Enable TX 5G IDAC for LOK modified Jenyu 20170713	
//temp LO leakage set LOK table to TXA 0x58 0x82000 20180628 		
//PATH_0_LOK_Table_set		
0xEF	0x00010 //WE_LUT_TX_LOK EF[4]=1	
0x08	0x78200 //to 58:7A000	
0xEF	0x00000 //END	

//20180927 for TXG 1/2 VCO spur		
0x5B    	0xE801E //10G/2 VCM=100->110	

//RX DCK		
0x00	0x30000	
0x18	0x00C03	
0x8F	0x00AAC	
0x69	0x0003F	
0x67	0x84200	
0x67	0x84201	
0xffe
0x67	0x84200	
0xDF	0x02000	
0x82	0x03364	
0x68	0x84210	
0xffe
0x68	0x84200	
0x82	0x03354	
0x68	0x84210	
0xffe
0x68	0x84200	
0xDF	0x00000	

0xffff	0xffff	
0xffff 0xffff
