//11
//debug LUT_RXBB_LOW_BIAS	
0x00	0x30000
0x3F	0x00468
0x33	0x00283
0x3F	0x0046B
0x33	0x00284
0x3F	0x0066B
0x33	0x00285
0x3F	0x00E6A
0x33	0x00286
0x3F	0x00EE7
0x33	0x00287
0x3F	0x00EEA
0x33	0x00288
0x3F	0x00EED
0x33	0x00289
0x3F	0x00EF0
0x33	0x0028A
0x3F	0x00EF3

//TXA HB modified Morgan 20180703	
0x33	0x00300
0x3F	0x0024B
0x33	0x00301
0x3F	0x0026B
0x33	0x00302
0x3F	0x00468
0x33	0x00303
0x3F	0x0046B
0x33	0x00304
0x3F	0x0066B
0x33	0x00305
0x3F	0x00E6A
0x33	0x00306
0x3F	0x00EE6
0x33	0x00307
0x3F	0x00EE9
0x33	0x00308
0x3F	0x00EEC
0x33	0x00309
0x3F	0x00EEF
0x33	0x0030A
0x3F	0x00EF2

0xEE	0x00000

//TXG PA TANK modified Fengyu 20190709	
0xEE 	0x40000
0x33 	0x00001
0x3F 	0xC0001
0xEE	0x00000

//LUT_TXG_BIAS modified Fengyu 20190709      	
0xEF	0x00400
0x30	0x0000
0x3F	0x14179
0x30	0x0001
0x3F	0x14179
0x30	0x0002
0x3F	0x14179
0x30	0x0003
0x3F	0x14179
0x30	0x0004
0x3F	0x14179
0x30	0x0005
0x3F	0x14179
0x30	0x0006
0x3F	0x14179
0x30	0x0007
0x3F	0x14179
0x30	0x0008
0x3F	0x14179
0x30	0x0009
0x3F	0x14179
0x30	0x000A
0x3F	0x14179
0x30	0x000B
0x3F	0x14179
0x30	0x000C
0x3F	0x14179
0x30	0x000D
0x3F	0x14179
0x30	0x000E
0x3F	0x14179
0x30	0x000F
0x3F	0x14179
0xEF	0x00000

//LUT_TXG_BANDEDGE modified Fengyu 20190709	
0xEF	0x00100
0x33	0x0001
0x3F	0x14179
0x33	0x000B
0x3F	0x14179
0x33	0x0023
0x3F	0x14179
0x33	0x0029
0x3F	0x14179
0x33	0x002A
0x3F	0x14179
0xEF	0x00000

//-----------------------------	
//LUT_TXA_BIAS1_modified_Morgan_20180703	
0xEE	0x00100
0x30	0x002A4
0x30	0x012A4
0x30	0x022A4
0x30	0x032A4
0x30	0x042D4
0x30	0x052D4
0x30	0x062D4
0x30	0x072D4
0x30	0x082B4
0x30	0x092B4
0x30	0x0A2B4
0x30	0x0B2B4
0xEE	0x00000

//-----------------------------	
//LUT_TXA_BIAS2_modified_Morgan_20180703	
0xEE	0x00400
0x30	0x000B8
0x30	0x010B8
0x30	0x020B8
0x30	0x030B8
0x30	0x040B8
0x30	0x050B8
0x30	0x060B8
0x30	0x070B8
0x30	0x080B8
0x30	0x090B8
0x30	0x0A0B8
0x30	0x0B0B8
0xEE	0x00000


//-----------------------------	
//LUT_TXA_BANDEDGE1_modified_Morgan_20180703	
0xEE	0x00200
0x30	0x002A4
0x30	0x012A4
0x30	0x022A4
0x30	0x032A4
0x30	0x042A4
0x30	0x052A4
0x30	0x062D4
0x30	0x072D4
0x30	0x082D4
0x30	0x092D4
0x30	0x0A2D4
0x30	0x0B2D4
0x30	0x0C2B4
0x30	0x0D2B4
0x30	0x0E2B4
0xEE	0x00000

//-----------------------------	
//LUT_TXA_BANDEDGE2_modified_Morgan_20180703	
0xEE	0x00800
0x30	0x000B8
0x30	0x010B8
0x30	0x020B8
0x30	0x030B8
0x30	0x040B8
0x30	0x050B8
0x30	0x060B8
0x30	0x070B8
0x30	0x080B8
0x30	0x090B8
0x30	0x0A0B8
0x30	0x0B0B8
0x30	0x0C1B8
0x30	0x0D1B8
0x30	0x0E1B8
0xEE	0x00000


//-----------------------------	
//LUT_TXA_TANK_modified_Morgan_20180703	
0xEE	0x01000
0x30	0x00CDE
0x30	0x01778
0x30	0x02464
0x30	0x03464
0x30	0x04000
0x30	0x05000
0x30	0x06000
0x30	0x07000
0xEE	0x00000


//RX_A General Settings	
0x8A	0x08DF7
0x8E	0xA6540

//RX_A AGC Table	
0xEF	0x20000
//LB	
0x33	0x00007
0x3e	0x08800
0x3f	0x07D4B
0x33	0x00006
0x3e	0x08802
0x3f	0x07D4B
0x33	0x00005
0x3e	0x08806
0x3f	0x07D4B
0x33	0x00004
0x3e	0x08807
0x3f	0x27D4B
0x33	0x00003
0x3e	0x08827
0x3f	0x57D4B
0x33	0x00002
0x3e	0x08860
0x3f	0x07D4B
0x33	0x00001
0x3e	0x088A0
0x3f	0x07D4B
0x33	0x00000
0x3e	0x08922
0x3f	0x07D4B

//MB	
0x33	0x0000F
0x3e	0x08800
0x3f	0x07D53
0x33	0x0000E
0x3e	0x08802
0x3f	0x07D53
0x33	0x0000D
0x3e	0x08806
0x3f	0x07D53
0x33	0x0000C
0x3e	0x08807
0x3f	0x27D53
0x33	0x0000B
0x3e	0x08827
0x3f	0x57D53
0x33	0x0000A
0x3e	0x08860
0x3f	0x07D53
0x33	0x00009
0x3e	0x088A0
0x3f	0x07D53
0x33	0x00008
0x3e	0x08922
0x3f	0x07D53

//HB	
0x33	0x00017
0x3e	0x08800
0x3f	0x07D4B
0x33	0x00016
0x3e	0x08802
0x3f	0x07D4B
0x33	0x00015
0x3e	0x08806
0x3f	0x07D4B
0x33	0x00014
0x3e	0x08807
0x3f	0x27D4B
0x33	0x00013
0x3e	0x08827
0x3f	0x57D4B
0x33	0x00012
0x3e	0x08860
0x3f	0x07D4B
0x33	0x00011
0x3e	0x088A0
0x3f	0x07D4B
0x33	0x00010
0x3e	0x08922
0x3f	0x07D4B
0xEF	0x00000

// RX_A subband Table	
0xEF	0x04000
0x33	0x00000
0x3F	0x0000D
0x33	0x00001
0x3F	0x00005
0x33	0x00002
0x3F	0x00000
0xEF	0x00000

// RX_A IQGEN	
0xEF	0x10000
0x33	0x00000
0x3F	0xC0000
0x33	0x00001
0x3F	0xC0000
0xEF	0x00000

// Table_5G_TXAGC_S0	
0x18	0x13124


//RCK	
0x1C	0x00100
//0x1B	0x000C0
0x1B	0x002C0


//TXA debug	
//0xDE	0x80F00
//0xDE	0x90F00
0xDE	0x80004
//0xDF	0x00010

//20180623 RDC_HYT 	
//0x57	0x435AA
0x57	0x4B5AA
//temp LO leakage set LOK table to TXA 0x58 0x82000 20180628 	
//PATH_0_LOK_Table_set	
0xEF	0x00010
0x08	0x78200
0xEF	0x00000

0xffff	0xffff
0xffff 0xffff
